0,-1,7Up25ByTiRf7eNrRw8XCL6lUTR8=,OJhWr/mEpItrw7YpohTgYHCvVeQ=
0,-2,7Up25ByTiRf7eNrRw8XCL6lUTR8=,nIoN5q456hclNEcbLFiAnTH8Opw=
0,-11,ybStbAoW7/KFUCGO7A9d85pIJRA=,VDqtZQF/Qtxz1ZeA6fLaZITMp+A=
0,-10,7Up25ByTiRf7eNrRw8XCL6lUTR8=,JmbRV0wzhNsMQO7V194wDsutyX4=
0,-9,7Up25ByTiRf7eNrRw8XCL6lUTR8=,EGnunj3FPtkktY7+GaBf6q32GaI=
0,-8,7Up25ByTiRf7eNrRw8XCL6lUTR8=,Br0huWTNbUTSSzqVVSx6Kansl58=
0,-7,7Up25ByTiRf7eNrRw8XCL6lUTR8=,aA2GPdVveFnKoRaDdIHmOa9oLb0=
0,-6,7Up25ByTiRf7eNrRw8XCL6lUTR8=,nQK+YP9fbfRIO0wcyulfDABvspw=
0,-5,7Up25ByTiRf7eNrRw8XCL6lUTR8=,nQK+YP9fbfRIO0wcyulfDABvspw=
0,-4,7Up25ByTiRf7eNrRw8XCL6lUTR8=,nQK+YP9fbfRIO0wcyulfDABvspw=
0,-3,7Up25ByTiRf7eNrRw8XCL6lUTR8=,nQK+YP9fbfRIO0wcyulfDABvspw=
1,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,Gn9FETvwnz5NpZqhkA3OKZLIv0Q=
